Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8128_H3WK2BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	100.0000	100.0000	96.26	0.250	94.32-97.97	0.250	0.14-0.50	1	1.042	48/653	91.92	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8148_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_041269.1.fna	100.0000	100.0000	97.15	7.343	NA-NA	HIGH	NA-NA	7	7.343	172/422	97.15	0	NC_041269.1 Montia fontana voucher Chase 18915 (K) plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8150_H3WL3BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022135.1.fna	57.1429	52.8278	95.19	0.333	93.12-96.51	0.333	0.20-0.67	1	1.182	33/482	91.71	22	NC_022135.1 Aegilops speltoides isolate SPE0661 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8150_H3WL3BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_019651.1.fna	42.8571	47.1722	99.19	0.250	97.67-101.51	0.250	0.10-0.43	1	1.111	72/410	94.54	0	NC_019651.1 Lolium multiflorum plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8162_H33CGBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_035038.1.fna	100.0000	100.0000	98.04	0.351	96.64-99.95	0.351	0.15-0.56	1	1.203	69/423	94.32	0	NC_035038.1 Andropogon burmanicus chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8509_H3VCKBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_084406.1.fna	100.0000	100.0000	99.85	0.314	98.72-101.33	0.314	0.19-0.46	1	1.182	121/462	95.77	0	NC_084406.1 Dianella ensifolia voucher DR001 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8517_H3VCKBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_061727.1.fna	53.2985	56.0474	98.02	0.291	96.64-100.32	0.291	0.14-0.46	1	1.185	65/469	93.82	6	NC_061727.1 Ampelocissus ascendiflora voucher Wen#12195 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8517_H3VCKBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_064989.1.fna	46.7015	43.9526	100.00	0.255	99.23-103.01	0.255	0.12-0.39	1	1.185	119/410	96.09	0	NC_064989.1 Spodiopogon sagittifolius chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8521_H32M7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_056951.1.fna	49.4042	52.8664	99.18	0.504	98.47-100.05	0.504	0.35-0.66	1	1.237	152/487	96.31	0	NC_056951.1 Eucalyptus dumosa voucher MELUD122581a chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8521_H32M7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025548.1.fna	29.6924	26.6848	95.73	0.303	93.70-97.18	0.303	0.16-0.62	1	1.132	38/551	91.74	6	NC_025548.1 Elliptochloris bilobata culture-collection CAUP<CZH_:H7103 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8521_H32M7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	20.9034	20.4487	98.81	0.213	97.04-100.44	0.213	0.11-0.35	1	1.176	91/653	93.84	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9462_H3WL3BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_041648.1.fna	100.0000	100.0000	99.46	0.175	97.47-101.27	0.175	0.10-0.33	1	1.111	63/453	93.83	0	NC_041648.1 Aralia continentalis chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9500_HFLF3BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_085597.1.fna	100.0000	100.0000	98.94	0.196	96.80-100.69	0.196	0.11-0.35	1	1.089	56/428	93.65	0	NC_085597.1 Ptychostomum pseudotriquetrum chloroplast, complete sequence
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9506_HCWFWBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_044155.1.fna	36.9614	35.1557	95.25	0.545	92.45-96.78	0.545	0.33-1.57	2	1.952	42/444	92.68	32	NC_044155.1 Fissidens nobilis isolate KBDI00015 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9506_HCWFWBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	31.7637	35.4424	96.46	0.469	95.07-97.55	0.469	0.29-0.76	1	1.190	84/653	93.60	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9506_HCWFWBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_056241.1.fna	31.2750	29.4020	97.18	0.462	95.80-98.70	0.462	0.23-0.74	1	1.694	62/400	94.16	0	NC_056241.1 Pseudocrossidium replicatum strain PS1 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9508_HCWFWBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_059050.1.fna	66.8404	67.4716	100.00	1.683	99.80-100.33	1.683	1.39-2.04	2	2.324	414/492	99.44	0	NC_059050.1 Eucalyptus microcarpa chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9508_HCWFWBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_084108.1.fna	33.1596	32.5284	98.29	0.835	97.71-98.94	0.835	0.61-1.13	1	1.623	154/458	96.55	39	NC_084108.1 Ehretia obtusifolia chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/9526_HCWFWBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_056241.1.fna	100.0000	100.0000	97.50	0.235	94.84-98.40	0.235	0.16-0.48	1	1.154	39/400	92.77	0	NC_056241.1 Pseudocrossidium replicatum strain PS1 chloroplast, complete genome
